title,ySlugs,Metric Dropdown,Decile Dropdown,Aggregation Radio,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,survey_type,Show breaks between less comparable surveys Checkbox,relatedQuestionText,relatedQuestionUrl,defaultView
Threshold expenditure per year for each decile,decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year,Decile thresholds,All deciles,Year,Expenditure surveys only,cons_only,"This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.",This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,true,cons_only,false,,,
Share of the poorest decile in total income or expenditure,decile1_share,Decile shares,1 (poorest),,Show data from both income and expenditure surveys,inc_or_cons,This is the income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.,This data relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_or_cons,false,,,
Share of the poorest decile in total income,decile1_share,Decile shares,1 (poorest),,Income surveys only,inc_only,This is the income of the poorest decile (tenth of the population) as a share of total income.,This data relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_only,false,,,
Share of the poorest decile in total expenditure,decile1_share,Decile shares,1 (poorest),,Expenditure surveys only,cons_only,This is the expenditure of the poorest decile (tenth of the population) as a share of total expenditure.,This data relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,cons_only,false,,,
Share of the poorest decile in total income or expenditure,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,1 (poorest),,Show data from both income and expenditure surveys,inc_or_cons_decile1_share,This is the income or expenditure of the poorest decile (tenth of the population) as a share of total income or expenditure.,This data relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the poorest decile in total income,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,1 (poorest),,Income surveys only,inc_only_decile1_share,This is the income of the poorest decile (tenth of the population) as a share of total income.,This data relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the poorest decile in total expenditure,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,1 (poorest),,Expenditure surveys only,cons_only_decile1_share,This is the expenditure of the poorest decile (tenth of the population) as a share of total expenditure.,This data relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the 2nd decile in total income or expenditure,decile2_share,Decile shares,2,,Show data from both income and expenditure surveys,inc_or_cons,This is the income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.,This data relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_or_cons,false,,,
Share of the 2nd decile in total income,decile2_share,Decile shares,2,,Income surveys only,inc_only,This is the income of the 2nd decile (tenth of the population) as a share of total income.,This data relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_only,false,,,
Share of the 2nd decile in total expenditure,decile2_share,Decile shares,2,,Expenditure surveys only,cons_only,This is the expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.,This data relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,cons_only,false,,,
Share of the 2nd decile in total income or expenditure,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,2,,Show data from both income and expenditure surveys,inc_or_cons_decile2_share,This is the income or expenditure of the 2nd decile (tenth of the population) as a share of total income or expenditure.,This data relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the 2nd decile in total income,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,2,,Income surveys only,inc_only_decile2_share,This is the income of the 2nd decile (tenth of the population) as a share of total income.,This data relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the 2nd decile in total expenditure,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile shares,2,,Expenditure surveys only,cons_only_decile2_share,This is the expenditure of the 2nd decile (tenth of the population) as a share of total expenditure.,This data relates to disposable expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Share of the 3rd decile in total income or expenditure,decile3_share,Decile shares,3,,Show data from both income and expenditure surveys,inc_or_cons,This is the income or expenditure of the 3rd decile (tenth of the population) as a share of total income or expenditure.,This data relates to disposable income or expenditure per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_or_cons,false,,,
Share of the 3rd decile in total income,decile3_share,Decile shares,3,,Income surveys only,inc_only,This is the income of the 3rd decile (tenth of the population) as a share of total income.,This data relates to disposable income per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,false,inc_only,false,,,
